scenario_id,command,capacity,expansion,item_class,item_size_bytes,iteration,elapsed_ms,reply_class,num_layers,bf_info_size,memory_usage,used_memory,used_memory_rss,notes
LAT-01,BF.MADD lat_base batch-4-0 batch-4-1,100,2,small_batch,90,4,0.115,list,1,440,488,3910736,9072640,baseline MADD batch of 10
LAT-01,BF.MEXISTS lat_base batch-4-0 batch-4-1,100,2,small_batch,90,4,0.109,list,1,440,488,3910736,9072640,baseline MEXISTS batch of 10
LAT-01,BF.INFO lat_base,100,2,none,0,4,0.175,list,1,440,488,3910736,9072640,baseline INFO
LAT-01,BF.CARD lat_base,100,2,none,0,4,0.035,int,1,440,488,3910736,9072640,baseline CARD
LAT-02,BF.ADD lat_cap_10 cap-10-0,10,2,small,8,0,0.034,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-0,10,2,small,8,0,0.033,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-1,10,2,small,8,1,0.035,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-1,10,2,small,8,1,0.035,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-2,10,2,small,8,2,0.034,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-2,10,2,small,8,2,0.032,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-3,10,2,small,8,3,0.036,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-3,10,2,small,8,3,0.036,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-4,10,2,small,8,4,0.041,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-4,10,2,small,8,4,0.031,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-5,10,2,small,8,5,0.036,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-5,10,2,small,8,5,0.036,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-6,10,2,small,8,6,0.035,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-6,10,2,small,8,6,0.033,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-7,10,2,small,8,7,0.031,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-7,10,2,small,8,7,0.035,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-8,10,2,small,8,8,0.034,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-8,10,2,small,8,8,0.039,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10 cap-10-9,10,2,small,8,9,0.029,int,1,424,472,3911272,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10 cap-10-9,10,2,small,8,9,0.028,int,1,424,472,3911272,9072640,capacity scale EXISTS
LAT-02,BF.INFO lat_cap_10,10,2,none,0,0,0.171,list,1,424,472,3911272,9072640,capacity scale INFO
LAT-02,BF.CARD lat_cap_10,10,2,none,0,0,0.034,int,1,424,472,3911272,9072640,capacity scale CARD
LAT-02,BF.ADD lat_cap_100 cap-100-0,100,2,small,9,0,0.030,int,1,440,488,3912088,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-0,100,2,small,9,0,0.030,int,1,440,488,3912088,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-1,100,2,small,9,1,0.033,int,1,440,488,3912088,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-1,100,2,small,9,1,0.033,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-2,100,2,small,9,2,0.030,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-2,100,2,small,9,2,0.033,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-3,100,2,small,9,3,0.032,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-3,100,2,small,9,3,0.033,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-4,100,2,small,9,4,0.030,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-4,100,2,small,9,4,0.033,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-5,100,2,small,9,5,0.030,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-5,100,2,small,9,5,0.033,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-6,100,2,small,9,6,0.040,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-6,100,2,small,9,6,0.033,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-7,100,2,small,9,7,0.032,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-7,100,2,small,9,7,0.034,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-8,100,2,small,9,8,0.033,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-8,100,2,small,9,8,0.034,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100 cap-100-9,100,2,small,9,9,0.030,int,1,440,488,3911952,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100 cap-100-9,100,2,small,9,9,0.034,int,1,440,488,3911952,9072640,capacity scale EXISTS
LAT-02,BF.INFO lat_cap_100,100,2,none,0,0,0.166,list,1,440,488,3911952,9072640,capacity scale INFO
LAT-02,BF.CARD lat_cap_100,100,2,none,0,0,0.029,int,1,440,488,3911952,9072640,capacity scale CARD
LAT-02,BF.ADD lat_cap_10000 cap-10000-0,10000,2,small,11,0,0.032,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-0,10000,2,small,11,0,0.033,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-1,10000,2,small,11,1,0.029,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-1,10000,2,small,11,1,0.039,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-2,10000,2,small,11,2,0.040,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-2,10000,2,small,11,2,0.030,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-3,10000,2,small,11,3,0.042,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-3,10000,2,small,11,3,0.030,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-4,10000,2,small,11,4,0.038,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-4,10000,2,small,11,4,0.040,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-5,10000,2,small,11,5,0.041,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-5,10000,2,small,11,5,0.032,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-6,10000,2,small,11,6,0.040,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-6,10000,2,small,11,6,0.036,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-7,10000,2,small,11,7,0.032,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-7,10000,2,small,11,7,0.037,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-8,10000,2,small,11,8,0.037,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-8,10000,2,small,11,8,0.032,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_10000 cap-10000-9,10000,2,small,11,9,0.035,int,1,14088,14152,3926184,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_10000 cap-10000-9,10000,2,small,11,9,0.038,int,1,14088,14152,3926184,9072640,capacity scale EXISTS
LAT-02,BF.INFO lat_cap_10000,10000,2,none,0,0,0.168,list,1,14088,14152,3926184,9072640,capacity scale INFO
LAT-02,BF.CARD lat_cap_10000,10000,2,none,0,0,0.036,int,1,14088,14152,3926184,9072640,capacity scale CARD
LAT-02,BF.ADD lat_cap_100000 cap-100000-0,100000,2,small,12,0,0.053,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-0,100000,2,small,12,0,0.035,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-1,100000,2,small,12,1,0.041,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-1,100000,2,small,12,1,0.034,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-2,100000,2,small,12,2,0.040,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-2,100000,2,small,12,2,0.036,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-3,100000,2,small,12,3,0.039,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-3,100000,2,small,12,3,0.040,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-4,100000,2,small,12,4,0.035,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-4,100000,2,small,12,4,0.037,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-5,100000,2,small,12,5,0.041,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-5,100000,2,small,12,5,0.034,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-6,100000,2,small,12,6,0.048,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-6,100000,2,small,12,6,0.040,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-7,100000,2,small,12,7,0.038,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-7,100000,2,small,12,7,0.034,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-8,100000,2,small,12,8,0.037,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-8,100000,2,small,12,8,0.042,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.ADD lat_cap_100000 cap-100000-9,100000,2,small,12,9,0.039,int,1,138144,138208,4065848,9072640,capacity scale ADD
LAT-02,BF.EXISTS lat_cap_100000 cap-100000-9,100000,2,small,12,9,0.037,int,1,138144,138208,4065848,9072640,capacity scale EXISTS
LAT-02,BF.INFO lat_cap_100000,100000,2,none,0,0,0.176,list,1,138144,138208,4065848,9072640,capacity scale INFO
LAT-02,BF.CARD lat_cap_100000,100000,2,none,0,0,0.038,int,1,138144,138208,4065848,9072640,capacity scale CARD
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,0,0.035,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,1,0.032,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,2,0.031,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,3,0.031,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,4,0.031,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,5,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,6,0.038,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,7,0.036,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,8,0.038,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-0,10,1,oldest,6,9,0.038,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,0,0.031,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,1,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,2,0.046,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,3,0.031,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,4,0.038,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,5,0.032,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,6,0.039,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,7,0.038,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,8,0.032,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-89,10,1,newest,7,9,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,0,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,1,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,2,0.046,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,3,0.036,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,4,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,5,0.032,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,6,0.037,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,7,0.036,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,8,0.048,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-03,BF.EXISTS lat_exp1_many many-absent,10,1,missing,11,9,0.032,int,9,2216,2264,4068240,9072640,multi-layer query after 90 attempted inserts
LAT-04,BF.ADD lat_exp_cmp_1 exp-1-0,10,1,small,7,0,0.034,int,1,424,472,4068776,9072640,expansion comparison
LAT-04,BF.ADD lat_exp_cmp_1 exp-1-1,10,1,small,7,1,0.035,int,1,424,472,4068776,9072640,expansion comparison
LAT-04,BF.ADD lat_exp_cmp_1 exp-1-2,10,1,small,7,2,0.034,int,1,424,472,4068776,9072640,expansion comparison
LAT-04,BF.ADD lat_exp_cmp_1 exp-1-3,10,1,small,7,3,0.030,int,1,424,472,4068776,9072640,expansion comparison
LAT-04,BF.ADD lat_exp_cmp_1 exp-1-4,10,1,small,7,4,0.037,int,1,424,472,4068776,9072640,expansion comparison
